Reference, Quantity, Value, Footprint, Datasheet, Bezug, Typ
A1 ,1,"KiCad Symbol","Symbols:KiCad-Logo2_6mm_SilkScreen","","","KiCad-Symbol"
A2 ,1,"KiCad-Symbol","Symbols:KiCad-Logo2_6mm_SilkScreen","","","KiCad-Symbol"
C1 ,1,"100µ 6V3","Capacitors_Tantalum_SMD:CP_Tantalum_Case-B_EIA-3528-21_Wave","~","https://www.reichelt.de/smd-tantal-100-f-10-6-3v-case-b-125-c-ve-2000-t491b-100u-6-p206458.html?&trstct=pol_4&nbc=1","100uF 6.3V"
C13 C12 C11 C35 ,4,"10µ 50V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-D_EIA-7343-31_Hand","https://www.reichelt.de/smd-tantal-10-f-50v-125-c-t491d-10u-50-p206482.html?&trstct=pol_0&nbc=1","https://www.reichelt.de/smd-tantal-10-f-50v-125-c-t491d-10u-50-p206482.html?&trstct=pol_0&nbc=1","T491D 10U 50 SMD-Tantal, 10µF, 50V"
C14 ,1,"22µ 6V3","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Reflow","https://www.reichelt.de/smd-tantal-22-f-6-3v-105-c-t520-22u-6-3-p206543.html?&trstct=pol_9&nbc=1","https://www.reichelt.de/smd-tantal-22-f-6-3v-105-c-t520-22u-6-3-p206543.html?&trstct=pol_1&nbc=1","T491D 22U 35 SMD-Tantal, 22µF,6V3"
C15 C39 ,2,"100n 50V","Capacitors_SMD:C_1206","","https://www.reichelt.de/vielschicht-kerko-100nf-50v-125-c-kem-x7r1206b100n-p207152.html?&trstct=pol_1&nbc=1","100n"
C17 C49 C16 ,3,"22µ 10V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-C_EIA-6032-28_Reflow","https://www.reichelt.de/smd-tantal-22-f-10v-125-c-t491c-22u-10-p206472.html?&trstct=pol_0&nbc=1","https://www.reichelt.de/smd-tantal-22-f-10v-125-c-t491c-22u-10-p206472.html?&trstct=pol_0&nbc=1","T491C 22U 10 SMD-Tantal, 22µF, 10V"
C19 ,1,"2µ2 16V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Wave","https://cdn-reichelt.de/documents/datenblatt/B300/KEM_T494_DB-EN.pdf","https://www.reichelt.de/smd-tantal-2-2-f-16v-125-c-t494a-2-2u-16-p206498.html?&trstct=pol_0&nbc=1","Tantal 2µ2 16V"
C2 C25 C24 C48 C52 C53 C54 C55 C56 C57 C58 C59 C60 C61 C62 C63 C64 C65 C66 C69 C68 C67 C72 C99 C23 C22 C87 C86 C97 C98 ,30,"100n","Capacitors_SMD:C_1206","~","https://www.reichelt.de/vielschicht-kerko-100nf-50v-125-c-kem-x7r1206b100n-p207152.html?&trstct=pol_1&nbc=1","100n"
C20 C21 ,2,"2µ2 50V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-D_EIA-7343-31_Wave","","https://www.reichelt.de/smd-tantal-kondensator-2-2-f-50-v-taj-7343-2-2-50-p167031.html?&trstct=pol_3&nbc=1","2µ2 50V"
C29 ,1,"10µ 10V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Wave","~","https://www.reichelt.de/smd-tantal-kondensator-10-f-10v-tps-3216-10-10-p167046.html?&trstct=pol_1&nbc=1","10µF 10V"
C36 ,1,"22µ 25V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-D_EIA-7343-31_Hand","https://www.reichelt.de/smd-tantal-22-f-25v-125-c-t494d-22u-25-p206522.html?&trstct=pol_0&nbc=1","https://www.reichelt.de/smd-tantal-22-f-25v-125-c-t495d-22u-25-p206534.html?&trstct=pol_1&nbc=1","T494D 22U 25 SMD-Tantal, 22µF, 25V"
C42 C41 ,2,"100n","Capacitors_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","","https://www.reichelt.de/folienkondensator-100nf-250v-rm5-mks2-250-100n-p172708.html?&trstct=pol_1&nbc=1","MKS2-250 100N"
C43 C77 ,2,"100p","Capacitors_SMD:C_0805","~","https://www.reichelt.de/vielschicht-kerko-100pf-50v-125-c-kem-c0g0805-100p-p207035.html?&trstct=pol_1&nbc=1","100n 50V 0805"
C46 C45 ,2,"100n 100V","Capacitors_SMD:C_1206_HandSoldering","","https://www.reichelt.de/vielschicht-kerko-100nf-100v-125-c-kem-x7r1206a100n-p207151.html?&trstct=pol_1&nbc=1","100n"
C50 C51 ,2,"4µ7 16V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Reflow","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B300%2FKEM_T494_DB-EN.pdf","https://www.reichelt.de/smd-tantal-4-7-f-16v-125-c-t494a-4-7u-16-p206500.html?&trstct=pol_0&nbc=1","T494A 4,7U 16 SMD-Tantal, 4,7µF, 16V, 125°C"
C6 C5 ,2,"4n7","Capacitors_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","https://www.reichelt.de/keramik-kondensator-500v-4-7n-kerko-500-4-7n-p9340.html?&trstct=pol_1&nbc=1","https://www.reichelt.de/keramik-kondensator-500v-4-7n-kerko-500-4-7n-p9340.html?&trstct=pol_1&nbc=1","4n7"
C70 C71 C96 ,3,"100n","Capacitors_SMD:C_0805","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B300%2FKEM_C0XXX_X7R_DB-EN.pdf","https://www.reichelt.de/vielschicht-kerko-100nf-50v-125-c-kem-x7r0805-100n-p207073.html?&trstct=pol_1&nbc=1","KEM C0G0805 100P Vielschicht-Kerko, 100pF, 50V, 125°C"
C73 C75 ,2,"100n","Capacitors_SMD:C_0603","~","https://www.reichelt.de/vielschicht-kerko-100nf-50v-125-c-kem-x7r1206b100n-p207152.html?&trstct=pol_1&nbc=1","100n"
C74 ,1,"10n","Capacitors_SMD:C_1206","~","https://www.reichelt.de/vielschicht-kerko-1206-10-nf-10-x7r-50-v-125-c-kem-x7r1206b10n-p207144.html?&trstct=pol_3&nbc=1","10n"
C76 C95 ,2,"10u 10V","Capacitors_Tantalum_SMD:CP_Tantalum_Case-A_EIA-3216-18_Reflow","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=A900%2FAVX_TPS_DS.pdf","https://www.reichelt.de/smd-tantal-kondensator-10-f-10v-tps-3216-10-10-p167046.html?&trstct=pol_0&nbc=1","10u 10V, TPS 3216 10/10"
C78 C79 ,2,"2,2pF","Capacitors_SMD:C_0805","~","https://www.reichelt.de/smd-vielschicht-0805-2-2-pf-cog--0-25pf-50v-125-c-npo-g0805-2-2p-p13515.html?&trstct=pol_2&nbc=1","2p2"
C82 C81 C83 C85 C80 C84 C88 C89 ,8,"100n 50V","Capacitors_SMD:C_0805","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B300%2FKEM_C0XXX_X7R_DB-EN.pdf","https://www.reichelt.de/vielschicht-kerko-100nf-50v-125-c-kem-x7r0805-100n-p207073.html?&trstct=pol_1&nbc=1","KEM C0G0805 100P Vielschicht-Kerko, 100pF, 50V, 125°C"
C9 C7 C4 C8 C10 C30 C31 C3 C47 C18 C38 C32 C33 C26 C28 C34 C27 C40 C44 C37 ,20,"100n","Capacitors_SMD:C_1206_HandSoldering","","https://www.reichelt.de/vielschicht-kerko-100nf-50v-125-c-kem-x7r1206b100n-p207152.html?&trstct=pol_1&nbc=1","100n"
C90 C91 C93 C92 ,4,"220n 250V","Capacitors_SMD:C_1812","~","https://www.mouser.de/ProductDetail/KEMET/C1812C224KARACTU?qs=yb5u%2FZTDO8t0HeaPboTl3w%3D%3D",""
C94 ,1,"220p 50V","Capacitors_SMD:C_1206","","https://www.reichelt.de/smd-vielschicht-keramikkondensator-220p-5--npo-g1206-220p-p31890.html?&trstct=pol_2&nbc=1",""
D104 D105 ,2,"SK86","Diodes_SMD:D_SMC","https://cdn-reichelt.de/documents/datenblatt/A400/SK82-810_GER-ENG_TDS.pdf","https://www.reichelt.de/schottkydiode-60-v-8-a-do-214ab-sk-86-dio-p216773.html?&trstct=pol_3&nbc=1",""
D25 D26 D27 D28 D30 D31 D32 D19 D21 D22 D23 D24 D40 D41 D39 D38 D29 D17 D18 D20 ,20,"APTD3216","LEDs:LED_1206_HandSoldering","https://www.mouser.de/ProductDetail/Kingbright/APTD3216LSURCK?qs=AQlKX63v8RsLPrrQ1%252BPtxg%3D%3D","https://www.mouser.de/ProductDetail/Kingbright/APTD3216LSURCK?qs=AQlKX63v8RsLPrrQ1%252BPtxg==","APTD3216LSURCK (2mA, 100mcd, 30mA max, If/Uf 5mA/1,8V)"
D33 ,1,"1N4448W7F DII","Diodes_SMD:D_SOD-123","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=A400%2F1N4448W_ENG_TDS.pdf","https://www.reichelt.de/gleichrichterdiode-75-v-0-5-a-sod-123-1n-4448w7f-dii-p219387.html?search=1N4448","1N 4448W7F DII Gleichrichterdiode, 75 V, 0,5 A, SOD-123,  UF=0,63V !"
D34 D35 D36 ,3,"SZNUP2105LT1G","mylib:SOT-23","https://www.mouser.de/datasheet/2/308/1/NUP2105L_D-2319421.pdf","https://www.mouser.de/ProductDetail/onsemi/SZNUP2105LT1G?qs=PJJcWtbOkNWqqZbXH80dfQ%3D%3D",""
D42 D43 ,2,"P6SMB 5,0CA","mylib:DO-214AA_man","","https://www.reichelt.de/tvs-diode-bidirectional-5-v-600-w-do-214aa-smb-p6smb-5-0ca-smd-p204337.html?&trstct=pos_0&nbc=1","P6SMB 5,0CA"
D47 D44 D46 D45 ,4,"BAT 46","Diodes_THT:D_DO-35_SOD27_P2.54mm_Vertical_KathodeUp","~","https://www.reichelt.de/kleinsignal-schottky-diode-100-v-150-ma-do-35-bat-46-p4853.html?search=BAT+46","BAT 46"
D48 ,1,"MBRS 1100 SMD","mylib:DO-214AA_Schottky_man","https://www.reichelt.de/schottkydiode-100-v-1-a-do-214aa-mbrs-1100-smd-p41974.html?&trstct=pos_8&nbc=1","https://www.reichelt.de/schottkydiode-100-v-1-a-do-214aa-mbrs-1100-smd-p41974.html?&trstct=pos_8&nbc=1","MBRS 1100 SMD"
D50 ,1,"BZX84C-3V6","Diodes_SMD:D_SOT-23_ANK","https://cdn-reichelt.de/documents/datenblatt/A900/SMD%20ZD_Serie%23fair.pdf"
D51 ,1,"1.5KE30CA","Diodes_THT:D_DO-201_P12.70mm_Horizontal","","https://www.reichelt.de/tvs-diode-bidirektional-30-v-1500-w-do-201-1-5ke30ca-tsc-p278107.html?&trstct=pos_0&nbc=1","1.5KE30CA"
D53 ,1,"1N4007 SMD","mylib:Diode_DO213AB-MELF_SOD123","http://www.vishay.com/docs/88503/1n4001.pdf","https://www.reichelt.de/gleichrichterdiode-1000-v-1-a-do-41-1n-4007-p1729.html?search=1N4007","1N4007 SMD MELF , alternativ 1N4448 SMD SOT-123"
D56 D54 D55 D57 D58 D59 D60 D61 D63 D64 D65 D66 D67 D68 D69 D62 ,16,"KPTD-3216","mylib:D_1206_4.5","https://cdn-reichelt.de/documents/datenblatt/A500/SMD-LED1206K-RT%23KIN.pdf","https://www.reichelt.de/led-smd-3216-1206-rot-600-mcd-50--smd-led-1206k-rt-p54085.html?&nbc=1","KPTD-3216SURC Hyper Red (20mA, 600mcd, 30mA max, If/Uf 5mA/1,8V)"
D87 D86 D85 D84 D83 D82 D81 D80 D70 D79 D74 D75 D73 D76 D77 D72 D71 D78 ,18,"P6KE33CA","Diodes_THT:D_DO-15_P5.08mm_Vertical_KathodeUp","","https://www.reichelt.de/tvs-diode-bidirectional-33-v-600-w-do-204ac-do-15-p6ke-33ca-p42020.html?search=P6KE+33CA","P6KE33CA"
D88 D89 D90 D92 D93 D94 D95 D96 D97 D98 D99 D100 D101 D102 D103 D91 D106 D108 D109 D110 D111 D112 D113 D114 D115 D116 D117 D118 D119 D120 D121 D107 D37 D49 ,34,"1N4448W7F DII","mylib:Diode_DO213AB-MELF_SOD123","https://cdn-reichelt.de/documents/datenblatt/A400/1N4448W_ENG_TDS.pdf","https://www.reichelt.de/gleichrichterdiode-75-v-0-5-a-sod-123-1n-4448w7f-dii-p219387.html?search=1N4448","1N 4448W7F DII Gleichrichterdiode, 75 V, 0,5 A, SOD-123, alternativ 1N4007 SMD MELF"
D9 D10 D11 D12 D13 D14 D15 D16 D1 D3 D4 D5 D6 D7 D8 D2 ,16,"P6SMB 5,0CA SMD","mylib:DO-214AA_man","https://cdn-reichelt.de/documents/datenblatt/A400/SMBJ_LITTELFUSE_DATASHEET.pdf","https://www.reichelt.de/tvs-diode-bidirectional-5-v-600-w-do-214aa-smb-p6smb-5-0ca-smd-p204337.html?&trstct=pos_0&nbc=1","P6SMB 5,0CA"
F1 ,1,"500mA F","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_open_inline_Type-I","https://www.conrad.de/de/p/eska-120-800h-sicherungs-haltefeder-passend-fuer-feinsicherung-5-x-20-mm-6-3-a-250-v-ac-1-st-533920.html","https://www.reichelt.de/sicherungshalter-fuer-5-x-20-mm-10-a-litt-04450001n-p242453.html?&trstct=pos_8&nbc=1","500mA F"
F2 F6 F3 ,3,"50mA","Resistors_SMD:R_1210","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=C400%2FESKA-RUECKSTELLENDE-SICHERUNGEN.pdf","https://www.reichelt.de/ptc-sicherung-smd-1210-60v-50ma-rueckstellend-ptc-fsmd0051210-p279326.html?&trstct=pol_0&nbc=1",""
F5 F4 ,2,"5,6AT","mylib:Sockel_Kleinst-F","","https://www.reichelt.de/sicherungshalter-fuer-kleinstsicherungen-pl-166600-p17544.html?search=sicherungshalter+kleinst","4,0AT-5,6AT, (2,0AT-3,15AT bei AnalogOption Byte-0)"
F7 ,1,"100mA","Resistors_SMD:R_1210_HandSoldering","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=C400%2FESKA-RUECKSTELLENDE-SICHERUNGEN.pdf","https://www.reichelt.de/ptc-sicherung-smd-1210-60v-100ma-rueckstellend-ptc-fsmd0101210-p279329.html?&trstct=pol_1&nbc=1",""
H1 ,1,"MH2,5","mylib:Hole_2,5mm","~","","MH2,5"
H2 ,1,"MH3,5","mylib:Hole_3,5mm","~","","MH3,5"
H31 H32 ,2,"LED-Licht-Leiter_8x3mm_P5.08","mylib:MEN-LED-Lichtleiter_8x3mm_P5.08_5v8","","https://www.reichelt.de/lichtleiter-1x10-fach-3-mm-planar-gerade-men-12721020-p232146.html?search=MEN+12721020","LED-Licht-Leiter_8x3mm_P5.08: MEN 12721020"
H4 H5 H6 H7 H8 H3 H25 H26 H27 H28 H29 H30 ,12,"MountingHole","Mounting_Holes:MountingHole_3mm","~","","MountingHole"
H9 H10 H13 H15 H17 H19 H21 H23 H11 H14 H16 H18 H20 H22 H24 H12 ,16,"LED3.2mm","mylib:Hole_3.2mm","~","","LED3,0"
J10 J13 ,2,"01x03_fem","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~","https://www.reichelt.de/buchsenleiste-2-54mm-1x3-gerade-bkl-10120945-p266670.html?&trstct=pol_3&nbc=1","Conn_01x03_Female"
J11 ,1,"01x02_fem","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~","https://www.reichelt.de/buchsenleiste-2-54mm-1x2-gerade-bkl-10120944-p266669.html?&trstct=vrt_pdn&nbc=1","Conn_01x02_Female"
J14 J12 ,2,"01x15_fem","Connector_PinSocket_2.54mm:PinSocket_1x15_P2.54mm_Vertical","~","https://www.reichelt.de/platinensteckverbinder-gerade-weiss-10-polig-ps-25-10g-ws-p14824.html?&trstct=vrt_pdn&nbc=1","Conn_01x15"
J16 J2 J1 J17 ,4,"MSTBVA-2.5-10-5.08","mylib:TerminalBlock_Phoenix_MSTBVA-2.5-10-5.08_1x10_P5.08mm_Horizontal","~","https://www.mouser.de/ProductDetail/Phoenix-Contact/1924389?qs=%2Fha2pyFadujHdoqdfOFIJ8rSuaf%2FUCtvuFzXlTdlJZ0%3D","Output Byte 1.0 -1.7"
J18 ,1,"01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","https://www.reichelt.de/stiftleiste-3-pol-gerade-rm-2-54-mpe-089-1-003-p225881.html?&trstct=vrt_pdn&nbc=1","Conn_01x03_Male"
J19 ,1,"01x08_Male","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~","https://www.reichelt.de/stiftleiste-8-pol-gerade-rm-2-54-mpe-089-1-008-p225883.html?&trstct=vrt_pdn&nbc=1","Conn_01x08_Male"
J20 ,1,"01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","https://www.reichelt.de/stiftleiste-8-pol-gerade-rm-2-54-mpe-089-1-008-p225883.html?&trstct=vrt_pdn&nbc=1","Conn_01x02_Male"
J21 ,1,"02x02_Male","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","~","https://www.reichelt.de/stiftleiste-8-pol-gerade-rm-2-54-mpe-089-1-008-p225883.html?&trstct=vrt_pdn&nbc=1","Conn_02x02_Male"
