Reference, Quantity, Value, Footprint, Datasheet, Bezug, Typ
J22 J23 ,2,"opt. Connector","mylib:TerminalBlock_Phoenix_MSTBVA-2.5-10-5.08_1x10_P5.08mm_Horizontal","~","opt.: https://www.phoenixcontact.com/en-pc/products/printed-circuit-board-connector-mstba-25-10-g-508-1757323","Conn_via_Cable"
J24 ,1,"01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","https://www.reichelt.de/stiftleiste-5-pol-gerade-rm-2-54-mpe-089-1-005-p225882.html?&trstct=vrt_pdn&nbc=1","Conn_01x05_Male"
J25 ,1,"01x05_fem","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","~","https://www.reichelt.de/buchsenleiste-2-54mm-1x5-gerade-bkl-10120947-p266672.html?&trstct=pol_2&nbc=1","Conn_01x05_Female"
J26 ,1,"01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
J28 ,1,"GND_CAN opt an J33","mylib:Lötauge-Junction-2x1.5","~","nichts benötigt","Lötauge"
J3 ,1,"PFS 2x4","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~","","PFS 2x4 RM 2,54mm"
J33 ,1,"opt. GND_XXX","mylib:Lötauge-Junction-2x1.5","~","nichts benötigt","Lötauge"
J37 ,1,"Lötauge","mylib:Lötauge-Junction-2x1.5","~","nichts benötigt","Lötauge"
J4 ,1,"01x08_fem","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical","~","https://www.reichelt.de/buchsenleiste-2-54mm-1x8-gerade-bkl-10120949-p266674.html?&trstct=pol_4&nbc=1","Conn_01x08_Female"
J40 ,1,"Extention","Connector_PinHeader_2.54mm:PinHeader_2x12_P2.54mm_Vertical","~","https://www.mouser.de/ProductDetail/Samtec/ZW-12-14-F-D-980-118?qs=%2Fha2pyFaduhlYuYg6YaAaAcMwJtESH4fCl8JriUKwzHt8L%252BXXamJdnHdjZ7pdPR6","Extention Connector"
J41 J42 J51 J47 J48 J46 J29 J30 J31 J53 J54 J56 J57 J59 J55 ,15,"Lötauge","mylib:Lötauge-Junction","~","nichts benötigt","Lötauge"
J43 J66 ,2,"Flachstecker","mylib:Lötauge-Junction-2x2-1.4","~","https://www.reichelt.de/flachstecker-fuer-printmontage-breite-6-35mm-vt-fs-pw-6-35-p231355.html?&trstct=pol_4&nbc=1","VT FS-PW-6,35"
J44 J45 J27 J58 J60 J65 ,6,"Lötauge","mylib:Lötauge-Junction-2x2-1.4","~","nichts benötigt","Lötauge"
J49 J50 ,2,"01x15 Male zu OP","Connector_PinHeader_2.54mm:PinHeader_1x15_P2.54mm_Vertical","~","","Conn_01x05_Male"
J5 J15 ,2,"01x04_fem","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical","~","https://www.reichelt.de/buchsenleiste-2-54mm-1x4-gerade-bkl-10120946-p266671.html?&trstct=pol_1&nbc=1","Conn_01x04"
J52 J35 J32 J39 J38 ,5,"Lötauge","mylib:Lötauge-Junction-3.5x2.5-1.6","~","nichts benötigt","Lötauge"
J6 J7 ,2,"DIN-5","mylib:DIN-5-180","Werner Elektronik","https://www.ebay.de/itm/132535527872","DIN-5"
J62 J61 J64 J63 ,4,"Lötauge","mylib:Lötauge-Junction-3.5x2.0-1.6","~","nichts benötigt","Lötauge"
J8 ,1,"02x02_fem","Connector_PinSocket_2.54mm:PinSocket_2x02_P2.54mm_Vertical","~","https://www.reichelt.de/buchsenleiste-2-54mm-1x2-gerade-bkl-10120944-p266669.html?&trstct=vrt_pdn&nbc=1","Conn_02x02_Female"
J9 ,1,"Ub 0V PE","mylib:TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal","F:\Daten\ProgrammData\KiCad-Projects\datasheet\PhoenixContact_1715857_02_MKDS-1-5-3-5-08-BD-1-3_FAM.pdf","https://www.reichelt.de/anschlussklemme-3-pol-rm-5-08-mm-90--lakl-1-5-3-5-08-p169872.html?search=1729131","Ub 0V PE"
JP1 ,1,"WP_","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","https://www.reichelt.de/stiftleiste-3-pol-gerade-rm-2-54-mpe-089-1-003-p225881.html?&trstct=vrt_pdn&nbc=1","EEPROM WP_"
L1 ,1,"PIS2812-271M-04","mylib:L_7.3x7.3_H3.5_handsoldered","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B400%2FPIS2812.pdf","https://www.reichelt.de/index.html?ACTION=446&LA=0&nbc=1&q=pis2812-271m-04","270µH"
L2 ,1,"47µH","Inductors_SMD:L_1210","","https://www.reichelt.de/chip-induktivitaet-1210f-47-h-l-1210f-47--p138578.html?&trstct=pol_3&nbc=1",""
L3 ,1,"L-1812AF 330µ 100mA","Inductors_SMD:L_1812","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B400%2FDS_1812AF-1.pdf","https://www.reichelt.de/chip-induktivitaet-1812af-330-h-l-1812af-330--p138596.html?&trstct=pol_0&nbc=1","330µH"
P1 P2 ,2,"1,0K lin","mylib:Trimmer_Vishay_T7YA","https://www.reichelt.de/praezisionspotentiometer-trimmer-liegend-1-0-kohm-6-6-mm-75h-1-0k-p3475.html?&trstct=pol_2&nbc=1","https://www.reichelt.de/praezisionspotentiometer-trimmer-liegend-1-0-kohm-6-6-mm-75h-1-0k-p3475.html?&trstct=pol_2&nbc=1","75H 1,0K"
Q1 Q2 ,2,"IRLML 2244","TO_SOT_Packages_SMD:SOT-23","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=A200%2FDS_IRLML2244-IR.pdf","https://www.reichelt.de/mosfet-p-ch-20v-4-3a-1-3w-sot-23-irlml-2244-p132143.html?&trstct=pol_8&nbc=1",""
R102 R103 R104 R105 R106 R107 R108 R109 R110 R112 R113 R114 R115 R116 R117 R93 R94 R95 R96 R97 R98 R99 R100 R101 R92 R91 R90 R89 R88 R87 R86 R111 R142 R143 R144 R145 R146 R147 R148 R149 R134 R135 R136 R137 R138 R139 R140 R141 ,48,"7k5","Resistors_SMD:R_1206","","","7k5 250mW"
R121 R122 ,2,"3k0 0,1%","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","https://www.mouser.de/ProductDetail/TE-Connectivity-Holsworthy/H83K0BYA/?qs=sGAEpiMZZMsPqMdJzcrNwmqCbm4q8Q%252BC24IgqxiMTaA%3D","3k 0,1%"
R124 R126 R170 R50 ,4,"10k","Resistors_SMD:R_0805","~","","10k"
R127 R125 ,2,"30k 0,1%","Resistors_SMD:R_1206","~","https://www.reichelt.de/smd-widerstand-1206-30-kohm-125-mw-0-1--spr-1206-30-0k-p123445.html?&trstct=pol_1&nbc=1","30k 0,1% 25ppm"
R128 ,1,"16k","Resistors_SMD:R_0805","","","10k"
R129 R130 ,2,"90k 0,1%","Resistors_SMD:R_1206","https://www.vishay.com/doc?28700","https://www.mouser.de/ProductDetail/Vishay-Beyschlag/MCA12060D9002BP500?qs=sGAEpiMZZMvdGkrng054tylseMa3ZBi%2FrBJr%252BYHQ8Uk%3D","90k 0,1% 25ppm"
R133 ,1,"220k","Resistors_SMD:R_1206","~"
R154 R155 R153 R152 R151 R131 R156 R132 R150 R158 R159 R160 R161 R162 R157 ,15,"51","Resistors_SMD:R_0603","","","30-180"
R163 R165 R169 R171 ,4,"10","Resistors_SMD:R_0603","~","","opt"
R164 R167 R168 R166 ,4,"120","Resistors_SMD:R_1206","SMD 1206 1/4W 120 1%","https://www.reichelt.de/smd-widerstand-1206-120-ohm-250-mw-1--vis-crcw1206120-p238104.html?&trstct=pol_3&nbc=1","120"
R25 R26 R27 R28 R29 R31 R32 R17 R18 R19 R20 R21 R22 R23 R24 R30 ,16,"1k1","Resistors_SMD:R_1206","","https://www.reichelt.de/smd-widerstand-1206-1-2-kohm-250-mw-1--wal-wr12x1201ftl-p346655.html?&trstct=pol_0&nbc=1","alt: 220"
R41 R42 R43 R44 R45 R46 R47 R48 R33 R34 R35 R36 R37 R38 R39 R40 ,16,"3k3","Resistors_SMD:R_1206","","https://www.reichelt.de/widerstand-metallschicht-3-30-kohm-0207-0-6-w-1--metall-3-30k-p11693.html?&trstct=pol_0&nbc=1","3k3"
R51 R123 ,2,"680k","Resistors_SMD:R_1206","","","680k"
R54 R55 R53 R56 R60 R57 R58 R59 ,8,"120","Resistors_SMD:R_1206_HandSoldering","RND 1206 1 120 SMD-Widerstand, 1206, 120 Ohm, 250 mW, 1%","https://www.reichelt.de/smd-widerstand-1206-120-ohm-250-mw-1--rnd-1206-1-120-p183350.html?&trstct=pol_0&nbc=1","120"
R61 R119 R52 R49 R118 R67 ,6,"10k","Resistors_SMD:R_1206","","","10k"
R62 R68 ,2,"10k","Resistors_SMD:R_1206_HandSoldering","","https://www.reichelt.de/smd-widerstand-1206-10-kohm-250-mw-1--vis-crcw120610k-p238102.html?&trstct=pol_2&nbc=1","10k"
R65 R64 R63 R66 R70 R71 R72 R73 R74 R75 R76 R77 R79 R80 R81 R83 R84 R85 R82 R78 ,20,"1650","Resistors_SMD:R_1206","SMD 1206 1/4W 1,6K 5%","https://www.reichelt.de/smd-widerstand-1206-1-6-kohm-250-mw-5--smd-1-4w-1-6k-p18236.html?&trstct=pol_0&nbc=1","1650"
R69 R120 ,2,"1k 0,1%","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","https://www.reichelt.de/widerstand-metallschicht-1-0-kohm-axial-250-mw-0-1--irc-r5dlf1k0bb-p237466.html?&trstct=pol_3&nbc=1","1k 0,1%"
R9 R10 R11 R12 R13 R14 R15 R16 R1 R2 R3 R4 R5 R6 R7 R8 ,16,"6k8 500mW","Resistors_SMD:R_1206","ESR18EZPF6801","https://www.mouser.de/ProductDetail/ROHM-Semiconductor/ESR18EZPF6801?qs=sGAEpiMZZMvdGkrng054t621aZ%2Fa1rARbQSjyEWjpLndAmxcI%252Bv65Q%3D%3D","alt: 6k2 500mW"
RV2 RV3 RV1 ,3,"31VDC","Resistors_SMD:R_1210","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B300%2FMCEPCOS_SMD-VARISTOREN_EN.pdf","https://www.reichelt.de/smd-varistor-1206-25-v-epc-b72520t0250-p240011.html?&trstct=pol_6&nbc=1","EPC B72520T0250 SMD-Varistor, 1206, 25 VAC"
SW1 SW2 SW3 ,3,"SW_DIP_x02","Buttons_Switches_THT:SW_DIP_x2_W7.62mm_Slide_LowProfile","https://www.reichelt.de/dip-schalter-liegend-2-polig-nt-02-p36464.html?&trstct=pol_6&nbc=1","https://www.reichelt.de/dip-schalter-liegend-2-polig-nt-02-p36464.html?&trstct=pol_6&nbc=1","SW_DIP_x02"
U10 ,1,"ADM2483xRW","mylib:SOIC-16W_7.5x10.3mm_Pitch1.27mm_handsoldered","https://www.analog.com/media/en/technical-documentation/data-sheets/adm2483.pdf","https://www.mouser.de/ProductDetail/Analog-Devices/ADM2483BRWZ?qs=BpaRKvA4VqH5Kim10agOlw%3D%3D","ADM2483xRW"
U12 U11 ,2,"2S7WA_2405_S3RP","mylib:SIP-7_2S7WA","F:\Daten\ProgrammData\KiCad-Projects\datasheet\2S7WA_3RP_DS_EN.pdf","https://www.reichelt.de/dc-dc-wandler-2-w-5-v-sil-7-2s7wa-2405s3rp-p242953.html?&trstct=pol_3&nbc=1","2S7WA_2405_S3RP"
U27 U28 U29 U30 U31 U32 U33 U34 U22 U23 U21 U24 U25 U20 U19 U26 ,16,"BSP-452","TO_SOT_Packages_SMD:SOT-223","","https://www.reichelt.de/analog-schalter-ic-1-kanal-pg-sot-223-bsp-452-smd-p41420.html?search=BSP-452","BSP-452"
U3 U4 U1 U2 U15 U16 U17 U18 ,8,"LTV-844","mylib:DIP-16_W7.62mm_cut","","https://www.reichelt.de/4-fach-optokoppler-ac-5kv-35v-50ma-20-300-dip-16-ltv-844-p96808.html?&trstct=pos_0&nbc=1","LTV-844"
U36 ,1,"MCP3204","mylib:DIL-14-SMD","http://ww1.microchip.com/downloads/en/DeviceDoc/21298c.pdf","https://www.reichelt.de/12-bit-serieller-a-d-wandler-4-kanal-2-7v-spi-dip-14-mcp-3204-ci-p-p90076.html?search=MCP3204","MCP3204"
U37 U13 ,2,"LT1086 3.3","TO_SOT_Packages_THT:TO-220-3_Vertical","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000544.pdf","https://www.reichelt.de/ldo-spannungsregler-fix-3-3-v-1-5-a-to-220-3-lm-1086-ct-3-3-p187589.html?&trstct=pol_5&nbc=1","LM 1086 CT-3.3 TO220"
U38 ,1,"MCP4922","Housings_DIP:DIP-14_W7.62mm_Socket_LongPads","http://ww1.microchip.com/downloads/en/devicedoc/21897a.pdf","https://www.reichelt.de/d-a-wandler-12-bit-2-kanal-spi-2-7--5-5-v-dip-14-mcp-4922-e-p-p90090.html?search=MCP4922","MCP4922-EP"
U39 U35 ,2,"ADuM1401xRW","mylib:SOIC-16W_7.5x10.3mm_Pitch1.27mm_handsoldered","https://www.analog.com/media/en/technical-documentation/data-sheets/ADUM1400_1401_1402.pdf","https://www.reichelt.de/digitaler-isolator-4-kanal-so-16-adum-1401-crwz-p185568.html?&trstct=pos_2&nbc=1","ADuM1401xRW"
U40 ,1,"ADM-803R","TO_SOT_Packages_SMD:SOT-23","https://www.analog.com/media/en/technical-documentation/data-sheets/ADM803_809_810.pdf","https://www.mouser.de/ProductDetail/Analog-Devices/ADM809ZARTZ-REEL7?qs=sGAEpiMZZMsjJi7B1kCaqZhu1wa16fpwpWySOz9g7lI%3D","ADM809ZARTZ-REEL7"
U41 ,1,"LT 1078","Housings_DIP:DIP-8_W7.62mm","https://www.reichelt.de/operationsverstaerker-2-4-fach-dip-8-lt-1078-cn8-p10888.html?&trstct=pol_3&nbc=1","https://www.reichelt.de/operationsverstaerker-2-4-fach-dip-8-lt-1078-cn8-p10888.html?&trstct=pol_3&nbc=1","LT 1078 CN8"
U42 U43 ,2,"LM4040 AIM3-2.5","TO_SOT_Packages_SMD:SOT-23","http://www.ti.com/lit/ds/symlink/lm4040-n.pdf","https://www.reichelt.de/shunt-spannungsreferenz-fest-10-0-v-1-0-sot-23-3-lm-4040-dim3-10-p187746.html?&trstct=pos_1&nbc=1","LM4040-AIM3-2.5"
U44 ,1,"2S7WB_2415S3RP","mylib:SIP-7_2S7WA","F:\Daten\ProgrammData\KiCad-Projects\datasheet\2S7WA_3RP_DS_EN.pdf","https://www.reichelt.de/dc-dc-wandler-2-w-5-v-sil-7-2s7wa-2405s3rp-p242953.html?&trstct=pol_3&nbc=1","2S7WB_2415S3RP"
U45 ,1,"ADR03ARZ","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","https://www.analog.com/media/en/technical-documentation/data-sheets/ADR4520_4525_4530_4533_4540_4550.pdf","https://www.reichelt.de/spannungsreferenz-fest-2-5-v-3-ppm-c-so-8-adr-03-arz-p185546.html?search=ADR03ARZ","ADR03ARZ"
U46 ,1,"LCN78_05-1.0","mylib:SIP-3-LC78","https://cdn-reichelt.de/documents/datenblatt/D400/LME78_10_DS_EN.pdf","https://www.reichelt.de/dc-dc-wandler-5-w-5-v-1000-ma-to-220-lme78-05-1-0-p242853.html?&trstct=pol_7&nbc=1","LME78_05-1.0 DC/DC-Wandler, 5 W, 5 V, 1000 mA, TO-220"
U47 ,1,"ADM-809Z","TO_SOT_Packages_SMD:SOT-23","https://www.analog.com/media/en/technical-documentation/data-sheets/ADM803_809_810.pdf","https://www.mouser.de/ProductDetail/Analog-Devices/ADM809ZARTZ-REEL7?qs=sGAEpiMZZMsjJi7B1kCaqZhu1wa16fpwpWySOz9g7lI%3D","ADM809ZARTZ-REEL7"
U48 ,1,"ADM-803L","TO_SOT_Packages_SMD:SOT-23","https://www.analog.com/media/en/technical-documentation/data-sheets/ADM803_809_810.pdf","https://www.mouser.de/ProductDetail/Analog-Devices/ADM803LAKSZ-REEL7?qs=BpaRKvA4VqE1WwlA8UcQGg%3D%3D","ADM803LAKSZ-REEL7"
U49 ,1,"74AHC1G32","TO_SOT_Packages_SMD:SOT-23-5","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74ahc1g32","https://www.reichelt.de/de/de/or-gate-2-input-2--5-5-v-sot-23-5-sn-74ahc1g32dbvr-p219303.html?trstct=pos_5&nbc=1&&r=1","SN 74AHC1G32DBVR"
U5 U14 ,2,"MCP23S17","Housings_DIP:DIP-28_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20001952C.pdf","https://www.reichelt.de/bus-controller-push-pull-s-dil-28-mcp-23s17-e-sp-p90047.html?search=MCP23S17","MCP23S17_SP"
U50 ,1,"NE555DRG4","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","http://www.ti.com/lit/ds/symlink/ne555.pdf","????",""
U7 ,1,"Teensy4.0","mylib:Teensy40wo34_0.9","","https://www.reichelt.de/teensy-4-0-usb-teensy-4-0-p269006.html?search=Teensy","Teensy4.0"
U8 U6 ,2,"ISO1050","mylib:SOP-8","http://www.ti.com/lit/ds/symlink/iso1050.pdf","https://www.reichelt.de/isolierter-can-transceiver-3-0-5-5v-sop-8-iso-1050-dub-p188663.html?&trstct=pos_0&nbc=1","ISO1050DUB"
U9 ,1,"25LC512","Housings_DIP:DIP-8_W7.62mm","","https://www.reichelt.de/eeprom-512-kb-64-k-x-8-spi-20-mhz-2-5--5-5-v-dip-8-25lc512-i-p-p96669.html?&trstct=pos_11&nbc=1","25LC512-I/P"